CustomerID,TransactionID,TransactionDate,AmountSpent,Category,StoreLocation
CUST_131,TX_00211,2023-11-12,297.44,Clothing,Houston
CUST_155,TX_00912,2023-11-13,198.41,Groceries,Houston
CUST_070,TX_00927,2023-11-14,486.05,Groceries,Los Angeles
CUST_154,TX_00577,2023-11-14,142.21,Electronics,San Francisco
CUST_158,TX_00022,2023-11-14,201.63,Books,Houston
CUST_022,TX_00505,2023-11-14,492.49,Clothing,New York
CUST_111,TX_00093,2023-11-14,435.76,Furniture,Houston
CUST_159,TX_00688,2023-11-14,356.84,Electronics,New York
CUST_099,TX_00290,2023-11-14,357.28,Furniture,Chicago
CUST_022,TX_00925,2023-11-14,78.61,Groceries,New York
CUST_122,TX_00758,2023-11-15,311.5,Electronics,San Francisco
CUST_084,TX_00307,2023-11-15,112.17,Books,Los Angeles
CUST_183,TX_00606,2023-11-15,298.01,Books,Houston
CUST_162,TX_00083,2023-11-15,339.58,Books,San Francisco
CUST_142,TX_00856,2023-11-15,159.33,Furniture,Los Angeles
CUST_145,TX_00236,2023-11-15,293.41,Electronics,Los Angeles
CUST_172,TX_00065,2023-11-16,493.45,Electronics,New York
CUST_021,TX_00008,2023-11-16,455.43,Groceries,New York
CUST_145,TX_00822,2023-11-16,114.2,Furniture,New York
CUST_015,TX_00101,2023-11-16,202.99,Furniture,Houston
CUST_065,TX_00103,2023-11-16,62.23,Books,Los Angeles
CUST_030,TX_00867,2023-11-16,157.62,Electronics,Houston
CUST_068,TX_00322,2023-11-17,488.05,Clothing,San Francisco
CUST_044,TX_00082,2023-11-17,56.01,Books,San Francisco
CUST_160,TX_00160,2023-11-18,464.25,Books,Houston
CUST_015,TX_00036,2023-11-18,416.15,Furniture,Chicago
CUST_074,TX_00660,2023-11-19,335.26,Clothing,New York
CUST_021,TX_00325,2023-11-19,74.94,Groceries,New York
CUST_182,TX_00692,2023-11-19,247.5,Furniture,Chicago
CUST_101,TX_00767,2023-11-20,320.99,Books,Los Angeles
CUST_060,TX_00054,2023-11-20,37.97,Clothing,San Francisco
CUST_113,TX_00214,2023-11-20,432.77,Books,Houston
CUST_138,TX_00592,2023-11-20,118.1,Groceries,Houston
CUST_092,TX_00180,2023-11-20,267.33,Clothing,New York
CUST_152,TX_00754,2023-11-22,448.05,Books,Los Angeles
CUST_132,TX_00052,2023-11-22,64.84,Furniture,Houston
CUST_039,TX_00407,2023-11-22,371.3,Electronics,Chicago
CUST_048,TX_00284,2023-11-23,315.56,Furniture,Chicago
CUST_187,TX_00217,2023-11-24,21.58,Electronics,Chicago
CUST_033,TX_00125,2023-11-24,169.05,Furniture,Chicago
CUST_096,TX_00536,2023-11-24,369.2,Clothing,San Francisco
CUST_092,TX_00922,2023-11-24,187.31,Furniture,San Francisco
CUST_071,TX_00105,2023-11-24,499.71,Books,New York
CUST_165,TX_00675,2023-11-24,308.18,Groceries,San Francisco
CUST_148,TX_00327,2023-11-24,462.15,Furniture,Chicago
CUST_133,TX_00654,2023-11-25,78.23,Books,Houston
CUST_014,TX_00085,2023-11-25,435.39,Books,New York
CUST_189,TX_00624,2023-11-26,246.65,Clothing,Los Angeles
CUST_016,TX_00500,2023-11-26,366.96,Books,Houston
CUST_028,TX_00164,2023-11-26,59.7,Electronics,Chicago
CUST_030,TX_00349,2023-11-26,313.6,Books,Los Angeles
CUST_165,TX_00195,2023-11-26,121.76,Electronics,San Francisco
CUST_088,TX_00021,2023-11-27,90.13,Electronics,San Francisco
CUST_038,TX_00975,2023-11-28,66.1,Groceries,New York
CUST_190,TX_00181,2023-11-28,357.43,Clothing,Chicago
CUST_168,TX_00666,2023-11-28,137.48,Clothing,Houston
CUST_030,TX_00611,2023-11-29,21.85,Groceries,San Francisco
CUST_164,TX_00070,2023-11-29,435.28,Clothing,San Francisco
CUST_024,TX_00095,2023-11-30,24.89,Furniture,New York
CUST_190,TX_00040,2023-12-01,356.32,Furniture,Los Angeles
CUST_111,TX_00996,2023-12-01,69.07,Groceries,Houston
CUST_051,TX_00046,2023-12-01,242.57,Furniture,Chicago
CUST_034,TX_00531,2023-12-01,58.6,Books,Los Angeles
CUST_164,TX_00760,2023-12-01,442.38,Furniture,New York
CUST_058,TX_00703,2023-12-02,405.14,Books,San Francisco
CUST_159,TX_00273,2023-12-03,335.81,Books,Chicago
CUST_158,TX_00472,2023-12-03,304.92,Groceries,Chicago
CUST_129,TX_00808,2023-12-03,71.87,Books,New York
CUST_079,TX_00868,2023-12-04,303.2,Groceries,New York
CUST_144,TX_00644,2023-12-04,132.28,Groceries,New York
CUST_076,TX_00508,2023-12-05,90.76,Furniture,New York
CUST_033,TX_00116,2023-12-05,337.12,Groceries,San Francisco
CUST_112,TX_00852,2023-12-06,404.4,Clothing,Houston
CUST_075,TX_00586,2023-12-06,263.46,Books,Los Angeles
CUST_099,TX_00410,2023-12-07,203.29,Books,New York
CUST_095,TX_00375,2023-12-08,74.05,Electronics,Los Angeles
CUST_112,TX_00279,2023-12-08,496.32,Electronics,New York
CUST_008,TX_00422,2023-12-08,451.86,Clothing,Los Angeles
CUST_016,TX_00751,2023-12-10,78.95,Furniture,Houston
CUST_023,TX_00608,2023-12-10,187.5,Furniture,San Francisco
CUST_128,TX_00264,2023-12-10,479.24,Furniture,San Francisco
CUST_096,TX_00599,2023-12-10,321.73,Books,San Francisco
CUST_179,TX_00859,2023-12-10,437.65,Furniture,Chicago
CUST_191,TX_00714,2023-12-11,440.14,Books,San Francisco
CUST_096,TX_00202,2023-12-12,126.07,Clothing,Los Angeles
CUST_160,TX_00231,2023-12-12,349.29,Books,Los Angeles
CUST_164,TX_00253,2023-12-13,271.15,Clothing,Los Angeles
CUST_039,TX_00697,2023-12-13,236.52,Clothing,Los Angeles
CUST_061,TX_00924,2023-12-14,32.37,Clothing,Chicago
CUST_019,TX_00620,2023-12-15,422.55,Books,Los Angeles
CUST_089,TX_00104,2023-12-15,332.34,Furniture,Houston
CUST_182,TX_00841,2023-12-15,488.63,Furniture,San Francisco
CUST_019,TX_00689,2023-12-15,276.33,Clothing,New York
CUST_169,TX_00320,2023-12-15,350.53,Electronics,Houston
CUST_012,TX_00558,2023-12-15,300.59,Clothing,Los Angeles
CUST_015,TX_00977,2023-12-16,233.56,Furniture,Los Angeles
CUST_038,TX_00023,2023-12-16,485.01,Groceries,San Francisco
CUST_002,TX_00020,2023-12-16,300.55,Books,Houston
CUST_154,TX_00964,2023-12-18,161.59,Books,New York
CUST_178,TX_00765,2023-12-18,492.21,Electronics,San Francisco
CUST_126,TX_00893,2023-12-19,337.91,Furniture,San Francisco
CUST_066,TX_00165,2023-12-19,248.08,Furniture,New York
CUST_061,TX_00706,2023-12-19,395.28,Electronics,Chicago
CUST_018,TX_00974,2023-12-19,346.43,Electronics,Houston
CUST_104,TX_00132,2023-12-19,192.89,Clothing,New York
CUST_012,TX_00749,2023-12-20,145.68,Electronics,New York
CUST_096,TX_00493,2023-12-20,432.07,Groceries,Houston
CUST_067,TX_00993,2023-12-20,310.16,Clothing,San Francisco
CUST_090,TX_00695,2023-12-20,426.49,Groceries,Chicago
CUST_181,TX_00374,2023-12-21,218.78,Furniture,New York
CUST_001,TX_00951,2023-12-22,258.63,Groceries,Houston
CUST_081,TX_00069,2023-12-22,323.17,Clothing,Chicago
CUST_056,TX_00717,2023-12-22,127.01,Clothing,Los Angeles
CUST_020,TX_00734,2023-12-22,266.43,Clothing,Los Angeles
CUST_153,TX_00412,2023-12-22,394.66,Books,San Francisco
CUST_101,TX_00213,2023-12-22,371.07,Groceries,San Francisco
CUST_075,TX_00656,2023-12-23,211.44,Books,San Francisco
CUST_095,TX_00813,2023-12-23,95.69,Clothing,New York
CUST_122,TX_00917,2023-12-25,374.36,Furniture,Houston
CUST_093,TX_00311,2023-12-25,196.51,Groceries,Houston
CUST_175,TX_00394,2023-12-25,128.19,Clothing,Houston
CUST_114,TX_00585,2023-12-25,396.42,Electronics,Los Angeles
CUST_132,TX_00904,2023-12-25,227.26,Clothing,San Francisco
CUST_051,TX_00196,2023-12-26,113.9,Furniture,Chicago
CUST_144,TX_00747,2023-12-26,430.02,Groceries,Houston
CUST_002,TX_00282,2023-12-26,422.6,Groceries,San Francisco
CUST_195,TX_00911,2023-12-26,61.07,Clothing,Los Angeles
CUST_187,TX_00966,2023-12-27,477.98,Electronics,Los Angeles
CUST_088,TX_00107,2023-12-27,488.82,Electronics,San Francisco
CUST_099,TX_00275,2023-12-27,464.32,Books,Los Angeles
CUST_026,TX_00939,2023-12-28,62.93,Electronics,Chicago
CUST_065,TX_00421,2023-12-28,28.83,Electronics,Los Angeles
CUST_092,TX_00712,2023-12-29,264.5,Electronics,Chicago
CUST_080,TX_00730,2023-12-29,196.41,Electronics,Los Angeles
CUST_058,TX_00440,2023-12-29,15.93,Clothing,New York
CUST_113,TX_00204,2023-12-29,144.65,Clothing,New York
CUST_189,TX_00554,2023-12-30,190.47,Clothing,Chicago
CUST_195,TX_00256,2023-12-30,338.05,Groceries,New York
CUST_099,TX_00376,2023-12-30,444.44,Books,Chicago
CUST_086,TX_00984,2023-12-30,183.84,Books,Chicago
CUST_028,TX_00171,2023-12-31,162.54,Clothing,Chicago
CUST_075,TX_00011,2023-12-31,485.98,Electronics,New York
CUST_147,TX_00473,2023-12-31,295.39,Furniture,Los Angeles
CUST_200,TX_00752,2023-12-31,108.99,Electronics,San Francisco
CUST_144,TX_00520,2023-12-31,286.86,Clothing,Houston
